Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloque
Rule 2     programa -> PROGRAM ID SEMICOLON dec bloque
Rule 3     funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque
Rule 4     func1 -> simple
Rule 5     func1 -> VOID
Rule 6     param -> simple ID variable2 param1
Rule 7     param -> multiple ID variable1 variable1 variable2 param1
Rule 8     param -> empty
Rule 9     param1 -> COMMA param
Rule 10    param1 -> empty
Rule 11    clase -> CLASS ID COLON clase_bloque SEMICOLON
Rule 12    clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
Rule 13    clase_bloque1 -> dec
Rule 14    clase_bloque1 -> empty
Rule 15    clase_metodos_bloque -> funcion clase_metodos_bloque
Rule 16    clase_metodos_bloque -> empty
Rule 17    ciclo_while -> WHILE cond2 THEN bloque SEMICOLON
Rule 18    ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
Rule 19    ciclo_for1 -> CSTINT
Rule 20    ciclo_for1 -> variable
Rule 21    dec -> VAR tipo SEMICOLON dec1
Rule 22    dec1 -> dec
Rule 23    dec1 -> empty
Rule 24    tipo -> compuesto ID tipo1
Rule 25    tipo -> simple ID tipo1
Rule 26    tipo -> multiple ID tipo3 tipo3 tipo2
Rule 27    tipo1 -> COMMA ID tipo1
Rule 28    tipo1 -> empty
Rule 29    tipo2 -> COMMA ID tipo3 tipo3
Rule 30    tipo2 -> empty
Rule 31    tipo3 -> OBRACKET CSTINT CBRACKET
Rule 32    tipo3 -> empty
Rule 33    simple -> INT
Rule 34    simple -> FLOAT
Rule 35    simple -> BOOL
Rule 36    simple -> STRING
Rule 37    simple -> CHAR
Rule 38    multiple -> INTS
Rule 39    multiple -> FLOATS
Rule 40    multiple -> BOOLS
Rule 41    multiple -> STRINGS
Rule 42    multiple -> CHARS
Rule 43    compuesto -> ID
Rule 44    compuesto -> DATAFRAME
Rule 45    compuesto -> FILE
Rule 46    bloque -> OCURLY b1 CCURLY
Rule 47    b1 -> estatuto b1
Rule 48    b1 -> empty
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> llamada
Rule 51    estatuto -> condicion
Rule 52    estatuto -> escritura
Rule 53    estatuto -> leer
Rule 54    estatuto -> ciclo_while
Rule 55    estatuto -> ciclo_for
Rule 56    estatuto -> ternaria
Rule 57    estatuto -> bloque
Rule 58    estatuto -> funcion
Rule 59    estatuto -> clase
Rule 60    estatuto -> dec
Rule 61    estatuto_redux -> asignacion
Rule 62    estatuto_redux -> llamada
Rule 63    estatuto_redux -> escritura
Rule 64    estatuto_redux -> leer
Rule 65    estatuto_redux -> ternaria
Rule 66    asignacion -> variable AS exp
Rule 67    condicion -> IF cond2 THEN bloque cond1 SEMICOLON
Rule 68    cond1 -> ELSE bloque
Rule 69    cond1 -> ELSE IF cond2 THEN bloque
Rule 70    cond1 -> empty
Rule 71    cond2 -> OPAREN exp CPAREN
Rule 72    ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
Rule 73    escritura -> PRINT OPAREN exp e1 CPAREN
Rule 74    e1 -> COMMA exp e1
Rule 75    e1 -> empty
Rule 76    leer -> READ OPAREN exp e1 CPAREN
Rule 77    boolean -> TRUE
Rule 78    boolean -> FALSE
Rule 79    variable -> ID variable1 variable1 variable2
Rule 80    variable1 -> OBRACKET exp CBRACKET
Rule 81    variable1 -> empty
Rule 82    variable2 -> PERIOD ID variable1 variable1 variable2
Rule 83    variable2 -> empty
Rule 84    llamada -> ID OPAREN exp llamada1 CPAREN
Rule 85    llamada -> ID OPAREN CPAREN
Rule 86    llamada1 -> COMMA exp llamada1
Rule 87    llamada1 -> empty
Rule 88    exp -> texp exp1
Rule 89    exp1 -> OR texp exp1
Rule 90    exp1 -> empty
Rule 91    texp -> gexp texp1
Rule 92    texp1 -> AND gexp texp1
Rule 93    texp1 -> empty
Rule 94    gexp -> mexp gexp1
Rule 95    gexp1 -> LT mexp
Rule 96    gexp1 -> GT mexp
Rule 97    gexp1 -> EQ mexp
Rule 98    gexp1 -> NE mexp
Rule 99    gexp1 -> empty
Rule 100   mexp -> termino mexp1
Rule 101   mexp1 -> PLUS termino mexp1
Rule 102   mexp1 -> MINUS termino mexp1
Rule 103   mexp1 -> empty
Rule 104   termino -> factor term1
Rule 105   term1 -> MULT factor term1
Rule 106   term1 -> DIV factor term1
Rule 107   term1 -> empty
Rule 108   factor -> OPAREN exp CPAREN
Rule 109   factor -> varcst
Rule 110   factor -> variable
Rule 111   factor -> llamada
Rule 112   varcst -> CSTINT
Rule 113   varcst -> CSTFLT
Rule 114   varcst -> CSTCHAR
Rule 115   varcst -> CSTSTRING
Rule 116   varcst -> boolean
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
AS                   : 66
ATTRIBUTES           : 12
BOOL                 : 35
BOOLS                : 40
BY                   : 18
CBRACKET             : 31 80
CCURLY               : 12 46
CHAR                 : 37
CHARS                : 42
CLASS                : 11
COLON                : 11 12 12 72
COMMA                : 9 27 29 74 86
COMMENT              : 
CPAREN               : 3 18 71 73 76 84 85 108
CSTCHAR              : 114
CSTFLT               : 113
CSTINT               : 19 31 112
CSTSTRING            : 115
DATAFRAME            : 44
DIV                  : 106
ELSE                 : 68 69
EQ                   : 97
FALSE                : 78
FILE                 : 45
FLOAT                : 34
FLOATS               : 39
FOR                  : 18
FROM                 : 18
FUNCTION             : 3
GT                   : 96
ID                   : 1 2 3 6 7 11 24 25 26 27 29 43 79 82 84 85
IF                   : 67 69
INT                  : 33
INTS                 : 38
LT                   : 95
METHODS              : 12
MINUS                : 102
MULT                 : 105
NE                   : 98
OBRACKET             : 31 80
OCURLY               : 12 46
OPAREN               : 3 18 71 73 76 84 85 108
OR                   : 89
PERIOD               : 82
PLUS                 : 101
PRINT                : 73
PROGRAM              : 1 2
QUESTION             : 72
READ                 : 76
SEMICOLON            : 1 2 11 17 18 21 67 72
STRING               : 36
STRINGS              : 41
THEN                 : 17 18 67 69
TO                   : 18
TRUE                 : 77
VAR                  : 21
VOID                 : 5
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

asignacion           : 49 61
b1                   : 46 47
bloque               : 1 2 3 17 18 57 67 68 69
boolean              : 116
ciclo_for            : 55
ciclo_for1           : 18 18 18
ciclo_while          : 54
clase                : 59
clase_bloque         : 11
clase_bloque1        : 12
clase_metodos_bloque : 12 15
compuesto            : 24
cond1                : 67
cond2                : 17 67 69
condicion            : 51
dec                  : 2 13 22 60
dec1                 : 21
