Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON saw_program program_content main saw_program_end
Rule 2     program_content -> dec program_content
Rule 3     program_content -> class program_content
Rule 4     program_content -> function program_content
Rule 5     program_content -> empty
Rule 6     main -> INT MAIN saw_main OPAREN CPAREN block saw_function_end scope_end
Rule 7     functions -> function functions
Rule 8     functions -> empty
Rule 9     function -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN block saw_function_end scope_end
Rule 10    func1 -> simple
Rule 11    func1 -> VOID saw_type
Rule 12    param -> param2 param1
Rule 13    param -> empty
Rule 14    param1 -> COMMA param2 param1
Rule 15    param1 -> empty
Rule 16    param2 -> simple ID saw_id saw_variable_param
Rule 17    param2 -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param
Rule 18    class -> CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON
Rule 19    class_block -> OCURLY ATTRIBUTES COLON decs METHODS COLON functions CCURLY
Rule 20    while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end
Rule 21    for_loop -> FOR OPAREN variable FROM for_loop1 TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON
Rule 22    for_loop1 -> CSTINT
Rule 23    for_loop1 -> variable
Rule 24    decs -> dec decs1
Rule 25    dec -> VAR type SEMICOLON dec1
Rule 26    dec1 -> dec
Rule 27    dec1 -> empty
Rule 28    decs1 -> decs
Rule 29    decs1 -> empty
Rule 30    type -> compound ID saw_id saw_variable type1
Rule 31    type -> simple ID saw_id saw_variable type1
Rule 32    type -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable type2
Rule 33    type1 -> COMMA ID saw_id saw_variable type1
Rule 34    type1 -> empty
Rule 35    type2 -> COMMA ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable
Rule 36    type2 -> empty
Rule 37    type3 -> OBRACKET CSTINT CBRACKET saw_dimension
Rule 38    type3 -> empty
Rule 39    simple -> INT saw_type
Rule 40    simple -> FLOAT saw_type
Rule 41    simple -> BOOL saw_type
Rule 42    simple -> STRING saw_type
Rule 43    simple -> CHAR saw_type
Rule 44    multiple -> INTS saw_type
Rule 45    multiple -> FLOATS saw_type
Rule 46    multiple -> BOOLS saw_type
Rule 47    multiple -> STRINGS saw_type
Rule 48    multiple -> CHARS saw_type
Rule 49    compound -> ID saw_type
Rule 50    compound -> DATAFRAME saw_type
Rule 51    compound -> FILE saw_type
Rule 52    block -> OCURLY b1 CCURLY
Rule 53    block -> OCURLY decs count_vars b1 CCURLY
Rule 54    b1 -> estatuto b1
Rule 55    b1 -> empty
Rule 56    estatuto -> assign
Rule 57    estatuto -> function_call
Rule 58    estatuto -> conditional
Rule 59    estatuto -> write
Rule 60    estatuto -> read
Rule 61    estatuto -> while_loop
Rule 62    estatuto -> for_loop
Rule 63    estatuto -> ternary
Rule 64    estatuto -> RETURN exp
Rule 65    estatuto_redux -> assign
Rule 66    estatuto_redux -> function_call
Rule 67    estatuto_redux -> write
Rule 68    estatuto_redux -> read
Rule 69    estatuto_redux -> ternary
Rule 70    estatuto_redux -> RETURN exp
Rule 71    assign -> variable saw_var_factor AS saw_asig exp
Rule 72    conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end
Rule 73    cond1 -> ELSE saw_else block
Rule 74    cond1 -> empty
Rule 75    cond2 -> OPAREN exp CPAREN
Rule 76    ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end
Rule 77    write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
Rule 78    e1 -> COMMA exp e1
Rule 79    e1 -> empty
Rule 80    read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
Rule 81    l1 -> COMMA variable saw_read_exp e1
Rule 82    l1 -> empty
Rule 83    boolean -> TRUE
Rule 84    boolean -> FALSE
Rule 85    variable -> ID saw_id saw_called_var
Rule 86    variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
Rule 87    variable -> ID saw_id variable2
Rule 88    variable1 -> OBRACKET exp CBRACKET saw_dimension
Rule 89    variable1 -> empty
Rule 90    variable2 -> PERIOD ID saw_called_var_from_class
Rule 91    variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
Rule 92    function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
Rule 93    function_call -> ID saw_id verify_func OPAREN CPAREN generate_gosub
Rule 94    function_call1 -> COMMA increment_cont exp verify_param function_call1
Rule 95    function_call1 -> empty
Rule 96    exp -> texp exp1 check_or_operator
Rule 97    exp1 -> OR saw_or texp exp1
Rule 98    exp1 -> empty
Rule 99    texp -> gexp texp1 check_and_operator
Rule 100   texp1 -> AND saw_and gexp texp1
Rule 101   texp1 -> empty
Rule 102   gexp -> mexp gexp1 check_relational_operator
Rule 103   gexp1 -> LT saw_relational_operator mexp
Rule 104   gexp1 -> GT saw_relational_operator mexp
Rule 105   gexp1 -> GTE saw_relational_operator mexp
Rule 106   gexp1 -> LTE saw_relational_operator mexp
Rule 107   gexp1 -> EQ saw_relational_operator mexp
Rule 108   gexp1 -> NE saw_relational_operator mexp
Rule 109   gexp1 -> empty
Rule 110   mexp -> termino mexp1
Rule 111   mexp1 -> PLUS saw_plusminus_operator termino mexp1
Rule 112   mexp1 -> MINUS saw_plusminus_operator termino mexp1
Rule 113   mexp1 -> empty
Rule 114   termino -> factor term1 check_plusminus_operator
Rule 115   term1 -> MULT saw_multdiv_operator factor term1
Rule 116   term1 -> DIV saw_multdiv_operator factor term1
Rule 117   term1 -> empty
Rule 118   factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
Rule 119   factor -> varcst check_multdiv_operator
Rule 120   factor -> variable saw_var_factor check_multdiv_operator
Rule 121   factor -> function_call
Rule 122   saw_var_factor -> <empty>
Rule 123   varcst -> CSTINT saw_end_value
Rule 124   varcst -> CSTFLT saw_end_value
Rule 125   varcst -> CSTCHAR saw_end_value
Rule 126   varcst -> CSTSTRING saw_end_value
Rule 127   varcst -> boolean saw_end_value
Rule 128   empty -> <empty>
Rule 129   saw_program -> <empty>
Rule 130   saw_program_end -> <empty>
Rule 131   saw_main -> <empty>
