Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloque
Rule 2     programa -> PROGRAM ID SEMICOLON dec bloque
Rule 3     funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque
Rule 4     func1 -> simple
Rule 5     func1 -> VOID
Rule 6     param -> param2 param1
Rule 7     param -> empty
Rule 8     param1 -> COMMA param2 param1
Rule 9     param1 -> empty
Rule 10    param2 -> simple ID
Rule 11    param2 -> multiple ID variable1 variable1
Rule 12    clase -> CLASS ID COLON clase_bloque SEMICOLON
Rule 13    clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
Rule 14    clase_bloque1 -> dec
Rule 15    clase_bloque1 -> empty
Rule 16    clase_metodos_bloque -> funcion clase_metodos_bloque
Rule 17    clase_metodos_bloque -> empty
Rule 18    ciclo_while -> WHILE cond2 THEN bloque SEMICOLON
Rule 19    ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
Rule 20    ciclo_for1 -> CSTINT
Rule 21    ciclo_for1 -> variable
Rule 22    dec -> VAR tipo SEMICOLON dec1
Rule 23    dec1 -> dec
Rule 24    dec1 -> empty
Rule 25    tipo -> compuesto ID tipo1
Rule 26    tipo -> simple ID tipo1
Rule 27    tipo -> multiple ID OBRACKET CSTINT CBRACKET tipo3 tipo2
Rule 28    tipo1 -> COMMA ID tipo1
Rule 29    tipo1 -> empty
Rule 30    tipo2 -> COMMA ID OBRACKET CSTINT CBRACKET tipo3
Rule 31    tipo2 -> empty
Rule 32    tipo3 -> OBRACKET CSTINT CBRACKET
Rule 33    tipo3 -> empty
Rule 34    simple -> INT
Rule 35    simple -> FLOAT
Rule 36    simple -> BOOL
Rule 37    simple -> STRING
Rule 38    simple -> CHAR
Rule 39    multiple -> INTS
Rule 40    multiple -> FLOATS
Rule 41    multiple -> BOOLS
Rule 42    multiple -> STRINGS
Rule 43    multiple -> CHARS
Rule 44    compuesto -> ID
Rule 45    compuesto -> DATAFRAME
Rule 46    compuesto -> FILE
Rule 47    bloque -> OCURLY b1 CCURLY
Rule 48    b1 -> estatuto b1
Rule 49    b1 -> empty
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> llamada
Rule 52    estatuto -> condicion
Rule 53    estatuto -> escritura
Rule 54    estatuto -> leer
Rule 55    estatuto -> ciclo_while
Rule 56    estatuto -> ciclo_for
Rule 57    estatuto -> ternaria
Rule 58    estatuto -> bloque
Rule 59    estatuto -> funcion
Rule 60    estatuto -> clase
Rule 61    estatuto -> dec
Rule 62    estatuto_redux -> asignacion
Rule 63    estatuto_redux -> llamada
Rule 64    estatuto_redux -> escritura
Rule 65    estatuto_redux -> leer
Rule 66    estatuto_redux -> ternaria
Rule 67    asignacion -> variable AS exp
Rule 68    condicion -> IF cond2 THEN bloque cond1 SEMICOLON
Rule 69    cond1 -> ELSE bloque
Rule 70    cond1 -> ELSE IF cond2 THEN bloque cond1
Rule 71    cond1 -> empty
Rule 72    cond2 -> OPAREN exp CPAREN
Rule 73    ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
Rule 74    escritura -> PRINT OPAREN exp e1 CPAREN
Rule 75    e1 -> COMMA exp e1
Rule 76    e1 -> empty
Rule 77    leer -> READ OPAREN exp e1 CPAREN
Rule 78    boolean -> TRUE
Rule 79    boolean -> FALSE
Rule 80    variable -> ID variable1 variable1 variable2
Rule 81    variable1 -> OBRACKET exp CBRACKET
Rule 82    variable1 -> empty
Rule 83    variable2 -> PERIOD ID variable1 variable1 variable2
Rule 84    variable2 -> empty
Rule 85    llamada -> ID OPAREN exp llamada1 CPAREN
Rule 86    llamada -> ID OPAREN CPAREN
Rule 87    llamada1 -> COMMA exp llamada1
Rule 88    llamada1 -> empty
Rule 89    exp -> texp exp1
Rule 90    exp1 -> OR texp exp1
Rule 91    exp1 -> empty
Rule 92    texp -> gexp texp1
Rule 93    texp1 -> AND gexp texp1
Rule 94    texp1 -> empty
Rule 95    gexp -> mexp gexp1
Rule 96    gexp1 -> LT mexp
Rule 97    gexp1 -> GT mexp
Rule 98    gexp1 -> GTE mexp
Rule 99    gexp1 -> LTE mexp
Rule 100   gexp1 -> EQ mexp
Rule 101   gexp1 -> NE mexp
Rule 102   gexp1 -> empty
Rule 103   mexp -> termino mexp1
Rule 104   mexp1 -> PLUS termino mexp1
Rule 105   mexp1 -> MINUS termino mexp1
Rule 106   mexp1 -> empty
Rule 107   termino -> factor term1
Rule 108   term1 -> MULT factor term1
Rule 109   term1 -> DIV factor term1
Rule 110   term1 -> empty
Rule 111   factor -> OPAREN exp CPAREN
Rule 112   factor -> varcst
Rule 113   factor -> variable
Rule 114   factor -> llamada
Rule 115   varcst -> CSTINT
Rule 116   varcst -> CSTFLT
Rule 117   varcst -> CSTCHAR
Rule 118   varcst -> CSTSTRING
Rule 119   varcst -> boolean
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93
AS                   : 67
ATTRIBUTES           : 13
BOOL                 : 36
BOOLS                : 41
BY                   : 19
CBRACKET             : 27 30 32 81
CCURLY               : 13 47
CHAR                 : 38
CHARS                : 43
CLASS                : 12
COLON                : 12 13 13 73
COMMA                : 8 28 30 75 87
COMMENT              : 
CPAREN               : 3 19 72 74 77 85 86 111
CSTCHAR              : 117
CSTFLT               : 116
CSTINT               : 20 27 30 32 115
CSTSTRING            : 118
DATAFRAME            : 45
DIV                  : 109
ELSE                 : 69 70
EQ                   : 100
FALSE                : 79
FILE                 : 46
FLOAT                : 35
FLOATS               : 40
FOR                  : 19
FROM                 : 19
FUNCTION             : 3
GT                   : 97
GTE                  : 98
ID                   : 1 2 3 10 11 12 25 26 27 28 30 44 80 83 85 86
IF                   : 68 70
INT                  : 34
INTS                 : 39
LT                   : 96
LTE                  : 99
METHODS              : 13
MINUS                : 105
MULT                 : 108
NE                   : 101
OBRACKET             : 27 30 32 81
OCURLY               : 13 47
OPAREN               : 3 19 72 74 77 85 86 111
OR                   : 90
PERIOD               : 83
PLUS                 : 104
PRINT                : 74
PROGRAM              : 1 2
QUESTION             : 73
READ                 : 77
SEMICOLON            : 1 2 12 18 19 22 68 73
STRING               : 37
STRINGS              : 42
THEN                 : 18 19 68 70
TO                   : 19
TRUE                 : 78
VAR                  : 22
VOID                 : 5
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 50 62
b1                   : 47 48
bloque               : 1 2 3 18 19 58 68 69 70
boolean              : 119
ciclo_for            : 56
ciclo_for1           : 19 19 19
