Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloque
Rule 2     programa -> PROGRAM ID SEMICOLON dec bloque
Rule 3     funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
Rule 4     func1 -> simple
Rule 5     func1 -> VOID saw_type
Rule 6     param -> param2 param1
Rule 7     param -> empty
Rule 8     param1 -> COMMA param2 param1
Rule 9     param1 -> empty
Rule 10    param2 -> simple ID saw_id saw_variable_param
Rule 11    param2 -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param
Rule 12    clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
Rule 13    clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY
Rule 14    clase_bloque1 -> dec
Rule 15    clase_bloque1 -> empty
Rule 16    clase_metodos_bloque -> funcion clase_metodos_bloque
Rule 17    clase_metodos_bloque -> empty
Rule 18    ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end
Rule 19    ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
Rule 20    ciclo_for1 -> CSTINT
Rule 21    ciclo_for1 -> variable
Rule 22    dec -> VAR tipo SEMICOLON dec1
Rule 23    dec1 -> dec
Rule 24    dec1 -> empty
Rule 25    tipo -> compuesto ID saw_id saw_variable tipo1
Rule 26    tipo -> simple ID saw_id saw_variable tipo1
Rule 27    tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2
Rule 28    tipo1 -> COMMA ID saw_id saw_variable tipo1
Rule 29    tipo1 -> empty
Rule 30    tipo2 -> COMMA ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable
Rule 31    tipo2 -> empty
Rule 32    tipo3 -> OBRACKET CSTINT CBRACKET saw_dimension
Rule 33    tipo3 -> empty
Rule 34    simple -> INT saw_type
Rule 35    simple -> FLOAT saw_type
Rule 36    simple -> BOOL saw_type
Rule 37    simple -> STRING saw_type
Rule 38    simple -> CHAR saw_type
Rule 39    multiple -> INTS saw_type
Rule 40    multiple -> FLOATS saw_type
Rule 41    multiple -> BOOLS saw_type
Rule 42    multiple -> STRINGS saw_type
Rule 43    multiple -> CHARS saw_type
Rule 44    compuesto -> ID saw_type
Rule 45    compuesto -> DATAFRAME saw_type
Rule 46    compuesto -> FILE saw_type
Rule 47    bloque -> OCURLY b1 CCURLY scope_end
Rule 48    b1 -> estatuto b1
Rule 49    b1 -> empty
Rule 50    bloque_ciclo -> OCURLY bc1 CCURLY
Rule 51    bc1 -> estatuto_ciclo bc1
Rule 52    bc1 -> empty
Rule 53    estatuto -> asignacion
Rule 54    estatuto -> llamada
Rule 55    estatuto -> condicion
Rule 56    estatuto -> escritura
Rule 57    estatuto -> leer
Rule 58    estatuto -> ciclo_while
Rule 59    estatuto -> ciclo_for
Rule 60    estatuto -> ternaria
Rule 61    estatuto -> bloque
Rule 62    estatuto -> funcion
Rule 63    estatuto -> clase
Rule 64    estatuto -> dec
Rule 65    estatuto_ciclo -> asignacion
Rule 66    estatuto_ciclo -> condicion
Rule 67    estatuto_ciclo -> escritura
Rule 68    estatuto_ciclo -> leer
Rule 69    estatuto_ciclo -> ciclo_while
Rule 70    estatuto_ciclo -> ciclo_for
Rule 71    estatuto_ciclo -> dec
Rule 72    estatuto_redux -> asignacion
Rule 73    estatuto_redux -> llamada
Rule 74    estatuto_redux -> escritura
Rule 75    estatuto_redux -> leer
Rule 76    estatuto_redux -> ternaria
Rule 77    asignacion -> variable saw_var_factor AS saw_asig exp
Rule 78    condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end
Rule 79    cond1 -> ELSE saw_else bloque_ciclo
Rule 80    cond1 -> empty
Rule 81    cond2 -> OPAREN exp CPAREN
Rule 82    ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
Rule 83    escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
Rule 84    e1 -> COMMA exp e1
Rule 85    e1 -> empty
Rule 86    leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
Rule 87    l1 -> COMMA variable saw_read_exp e1
Rule 88    l1 -> empty
Rule 89    boolean -> TRUE
Rule 90    boolean -> FALSE
Rule 91    variable -> ID saw_id saw_called_var
Rule 92    variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
Rule 93    variable -> ID saw_id variable2
Rule 94    variable1 -> OBRACKET exp CBRACKET saw_dimension
Rule 95    variable1 -> empty
Rule 96    variable2 -> PERIOD ID saw_called_var_from_class
Rule 97    variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
Rule 98    llamada -> ID saw_id OPAREN exp llamada1 CPAREN
Rule 99    llamada -> ID saw_id OPAREN CPAREN
Rule 100   llamada1 -> COMMA exp llamada1
Rule 101   llamada1 -> empty
Rule 102   exp -> texp exp1 check_or_operator
Rule 103   exp1 -> OR saw_or texp exp1
Rule 104   exp1 -> empty
Rule 105   texp -> gexp texp1 check_and_operator
Rule 106   texp1 -> AND saw_and gexp texp1
Rule 107   texp1 -> empty
Rule 108   gexp -> mexp gexp1 check_relational_operator
Rule 109   gexp1 -> LT saw_relational_operator mexp
Rule 110   gexp1 -> GT saw_relational_operator mexp
Rule 111   gexp1 -> GTE saw_relational_operator mexp
Rule 112   gexp1 -> LTE saw_relational_operator mexp
Rule 113   gexp1 -> EQ saw_relational_operator mexp
Rule 114   gexp1 -> NE saw_relational_operator mexp
Rule 115   gexp1 -> empty
Rule 116   mexp -> termino mexp1
Rule 117   mexp1 -> PLUS saw_plusminus_operator termino mexp1
Rule 118   mexp1 -> MINUS saw_plusminus_operator termino mexp1
Rule 119   mexp1 -> empty
Rule 120   termino -> factor term1 check_plusminus_operator
Rule 121   term1 -> MULT saw_multdiv_operator factor term1
Rule 122   term1 -> DIV saw_multdiv_operator factor term1
Rule 123   term1 -> empty
Rule 124   factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
Rule 125   factor -> varcst check_multdiv_operator
Rule 126   factor -> variable saw_var_factor check_multdiv_operator
Rule 127   factor -> llamada
Rule 128   saw_var_factor -> <empty>
Rule 129   varcst -> CSTINT saw_end_value
Rule 130   varcst -> CSTFLT saw_end_value
Rule 131   varcst -> CSTCHAR saw_end_value
Rule 132   varcst -> CSTSTRING saw_end_value
