Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloque
Rule 2     programa -> PROGRAM ID SEMICOLON dec bloque
Rule 3     funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque
Rule 4     func1 -> simple
Rule 5     func1 -> VOID
Rule 6     param -> simple ID variable2 param1
Rule 7     param -> multiple ID variable1 variable1 variable2 param1
Rule 8     param -> empty
Rule 9     param1 -> COMMA param
Rule 10    param1 -> empty
Rule 11    param2 -> simple
Rule 12    param2 -> multiple
Rule 13    clase -> CLASS ID COLON clase_bloque SEMICOLON
Rule 14    clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
Rule 15    clase_bloque1 -> dec
Rule 16    clase_bloque1 -> empty
Rule 17    clase_metodos_bloque -> funcion clase_metodos_bloque
Rule 18    clase_metodos_bloque -> empty
Rule 19    ciclo_while -> WHILE cond2 THEN bloque SEMICOLON
Rule 20    ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
Rule 21    ciclo_for1 -> CSTINT
Rule 22    ciclo_for1 -> variable
Rule 23    dec -> VAR tipo SEMICOLON dec1
Rule 24    dec1 -> dec
Rule 25    dec1 -> empty
Rule 26    tipo -> compuesto ID tipo1
Rule 27    tipo -> simple ID tipo1
Rule 28    tipo -> multiple ID tipo3 tipo3 tipo2
Rule 29    tipo1 -> COMMA ID tipo1
Rule 30    tipo1 -> empty
Rule 31    tipo2 -> COMMA ID tipo3 tipo3
Rule 32    tipo2 -> empty
Rule 33    tipo3 -> OBRACKET CSTINT CBRACKET
Rule 34    tipo3 -> empty
Rule 35    simple -> INT
Rule 36    simple -> FLOAT
Rule 37    simple -> BOOL
Rule 38    simple -> STRING
Rule 39    multiple -> INTS
Rule 40    multiple -> FLOATS
Rule 41    multiple -> BOOLS
Rule 42    multiple -> STRINGS
Rule 43    compuesto -> ID
Rule 44    compuesto -> DATAFRAME
Rule 45    compuesto -> FILE
Rule 46    bloque -> OCURLY b1 CCURLY
Rule 47    b1 -> estatuto b1
Rule 48    b1 -> empty
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> llamada
Rule 51    estatuto -> condicion
Rule 52    estatuto -> escritura
Rule 53    estatuto -> leer
Rule 54    estatuto -> ciclo_while
Rule 55    estatuto -> ciclo_for
Rule 56    estatuto -> ternaria
Rule 57    estatuto -> bloque
Rule 58    estatuto -> funcion
Rule 59    estatuto -> clase
Rule 60    estatuto -> dec
Rule 61    asignacion -> ID AS exp SEMICOLON
Rule 62    condicion -> IF cond2 THEN bloque cond1 SEMICOLON
Rule 63    cond1 -> ELSE bloque
Rule 64    cond1 -> ELSE IF cond2 THEN bloque
Rule 65    cond1 -> empty
Rule 66    cond2 -> OPAREN exp CPAREN
Rule 67    ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON
Rule 68    escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON
Rule 69    e1 -> COMMA exp e1
Rule 70    e1 -> empty
Rule 71    leer -> READ OPAREN exp e1 CPAREN SEMICOLON
Rule 72    boolean -> TRUE
Rule 73    boolean -> FALSE
Rule 74    variable -> ID variable1 variable1 variable2
Rule 75    variable1 -> OBRACKET exp CBRACKET
Rule 76    variable1 -> empty
Rule 77    variable2 -> PERIOD ID variable1 variable1 variable2
Rule 78    variable2 -> empty
Rule 79    llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON
Rule 80    llamada -> ID OPAREN CPAREN SEMICOLON
Rule 81    llamada1 -> COMMA exp llamada1
Rule 82    llamada1 -> empty
Rule 83    exp -> texp exp1
Rule 84    exp1 -> OR texp exp1
Rule 85    exp1 -> empty
Rule 86    texp -> gexp texp1
Rule 87    texp1 -> AND gexp texp1
Rule 88    texp1 -> empty
Rule 89    gexp -> mexp gexp1
Rule 90    gexp1 -> LT mexp
Rule 91    gexp1 -> GT mexp
Rule 92    gexp1 -> EQ mexp
Rule 93    gexp1 -> NE mexp
Rule 94    gexp1 -> empty
Rule 95    mexp -> termino mexp1
Rule 96    mexp1 -> PLUS termino mexp1
Rule 97    mexp1 -> MINUS termino mexp1
Rule 98    mexp1 -> empty
Rule 99    termino -> factor term1
Rule 100   term1 -> MULT factor term1
Rule 101   term1 -> DIV factor term1
Rule 102   term1 -> empty
Rule 103   factor -> OPAREN exp CPAREN
Rule 104   factor -> varcst
Rule 105   factor -> variable
Rule 106   factor -> llamada
Rule 107   varcst -> CSTINT
Rule 108   varcst -> CSTFLT
Rule 109   varcst -> CSTSTRING
Rule 110   varcst -> boolean
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AND                  : 87
AS                   : 61
ATTRIBUTES           : 14
BOOL                 : 37
BOOLS                : 41
BY                   : 20
CBRACKET             : 33 75
CCURLY               : 14 46
CLASS                : 13
COLON                : 13 14 14 67
COMMA                : 9 29 31 69 81
CPAREN               : 3 20 66 68 71 79 80 103
CSTFLT               : 108
CSTINT               : 21 33 107
CSTSTRING            : 109
DATAFRAME            : 44
DIV                  : 101
ELSE                 : 63 64
EQ                   : 92
FALSE                : 73
FILE                 : 45
FLOAT                : 36
FLOATS               : 40
FOR                  : 20
FROM                 : 20
FUNCTION             : 3
GT                   : 91
ID                   : 1 2 3 6 7 13 26 27 28 29 31 43 61 74 77 79 80
IF                   : 62 64
INT                  : 35
INTS                 : 39
LT                   : 90
METHODS              : 14
MINUS                : 97
MULT                 : 100
NE                   : 93
OBRACKET             : 33 75
OCURLY               : 14 46
OPAREN               : 3 20 66 68 71 79 80 103
OR                   : 84
PERIOD               : 77
PLUS                 : 96
PRINT                : 68
PROGRAM              : 1 2
QUESTION             : 67
READ                 : 71
SEMICOLON            : 1 2 13 19 20 23 61 62 67 68 71 79 80
STRING               : 38
STRINGS              : 42
THEN                 : 19 62 64
TO                   : 20
TRUE                 : 72
VAR                  : 23
VOID                 : 5
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

asignacion           : 49
b1                   : 46 47
bloque               : 1 2 3 19 20 57 62 63 64
boolean              : 110
ciclo_for            : 55
ciclo_for1           : 20 20 20
ciclo_while          : 54
clase                : 59
clase_bloque         : 13
clase_bloque1        : 14
clase_metodos_bloque : 14 17
compuesto            : 26
cond1                : 62
cond2                : 19 62 64
condicion            : 51
dec                  : 2 15 24 60
dec1                 : 23
e1                   : 68 69 71
empty                : 8 10 16 18 25 30 32 34 48 65 70 76 78 82 85 88 94 98 102
escritura            : 52
estatuto             : 47 67 67
exp                  : 61 66 67 68 69 71 75 79 81 103
exp1                 : 83 84
factor               : 99 100 101
func1                : 3
